2026-06-20T01:03:36.2653514Z ##[group]Run python -m compileall app/ scripts/
2026-06-20T01:03:36.2654133Z [36;1mpython -m compileall app/ scripts/[0m
2026-06-20T01:03:36.2715294Z shell: /usr/bin/bash -e {0}
2026-06-20T01:03:36.2715703Z env:
2026-06-20T01:03:36.2716493Z   DATABASE_URL: ***localhost:5432/relay_test
2026-06-20T01:03:36.2716989Z   REDIS_URL: redis://localhost:6379/0
2026-06-20T01:03:36.2717507Z   SECRET_KEY: ci-test-secret-key-not-for-production
2026-06-20T01:03:36.2718007Z   DEBUG: false
2026-06-20T01:03:36.2718429Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.13/x64
2026-06-20T01:03:36.2719106Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib/pkgconfig
2026-06-20T01:03:36.2719785Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-06-20T01:03:36.2720390Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-06-20T01:03:36.2720983Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-06-20T01:03:36.2721888Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib
2026-06-20T01:03:36.2722487Z ##[endgroup]
2026-06-20T01:03:36.3442282Z Listing 'app/'...
2026-06-20T01:03:36.3462484Z Compiling 'app/__init__.py'...
2026-06-20T01:03:36.3463092Z Listing 'app/api'...
2026-06-20T01:03:36.3463599Z Compiling 'app/api/__init__.py'...
2026-06-20T01:03:36.3464154Z Compiling 'app/api/deps.py'...
2026-06-20T01:03:36.3464667Z Compiling 'app/api/health.py'...
2026-06-20T01:03:36.3465181Z Listing 'app/api/v1'...
2026-06-20T01:03:36.3465662Z Compiling 'app/api/v1/__init__.py'...
2026-06-20T01:03:36.3466198Z Compiling 'app/api/v1/chat.py'...
2026-06-20T01:03:36.3466716Z Compiling 'app/api/v1/models.py'...
2026-06-20T01:03:36.3467225Z Listing 'app/core'...
2026-06-20T01:03:36.3467678Z Compiling 'app/core/__init__.py'...
2026-06-20T01:03:36.3468195Z Compiling 'app/core/config.py'...
2026-06-20T01:03:36.3468715Z Compiling 'app/core/exceptions.py'...
2026-06-20T01:03:36.3469255Z Compiling 'app/core/logging.py'...
2026-06-20T01:03:36.3469773Z Listing 'app/db'...
2026-06-20T01:03:36.3470799Z Compiling 'app/db/__init__.py'...
2026-06-20T01:03:36.3471370Z Compiling 'app/db/base.py'...
2026-06-20T01:03:36.3472052Z Compiling 'app/db/models.py'...
2026-06-20T01:03:36.3472583Z Listing 'app/db/repositories'...
2026-06-20T01:03:36.3473134Z Compiling 'app/db/repositories/__init__.py'...
2026-06-20T01:03:36.3473792Z Compiling 'app/db/repositories/base.py'...
2026-06-20T01:03:36.3474443Z Compiling 'app/db/repositories/upstream_repo.py'...
2026-06-20T01:03:36.3475137Z Compiling 'app/db/repositories/user_repo.py'...
2026-06-20T01:03:36.3475729Z Compiling 'app/main.py'...
2026-06-20T01:03:36.3476200Z Listing 'app/schemas'...
2026-06-20T01:03:36.3476692Z Compiling 'app/schemas/__init__.py'...
2026-06-20T01:03:36.3477228Z Compiling 'app/schemas/anthropic.py'...
2026-06-20T01:03:36.3477742Z Compiling 'app/schemas/openai.py'...
2026-06-20T01:03:36.3478288Z Listing 'app/services'...
2026-06-20T01:03:36.3478782Z Compiling 'app/services/__init__.py'...
2026-06-20T01:03:36.3479324Z Compiling 'app/services/auth.py'...
2026-06-20T01:03:36.3479907Z Compiling 'app/services/health_checker.py'...
2026-06-20T01:03:36.3480551Z Compiling 'app/services/price_fetcher.py'...
2026-06-20T01:03:36.3481123Z Listing 'app/services/proxy'...
2026-06-20T01:03:36.3481818Z Compiling 'app/services/proxy/__init__.py'...
2026-06-20T01:03:36.3482462Z Compiling 'app/services/proxy/anthropic_proxy.py'...
2026-06-20T01:03:36.3483069Z Compiling 'app/services/proxy/base.py'...
2026-06-20T01:03:36.3483662Z Compiling 'app/services/proxy/openai_proxy.py'...
2026-06-20T01:03:36.3484252Z Compiling 'app/services/redis.py'...
2026-06-20T01:03:36.3484780Z Compiling 'app/services/router.py'...
2026-06-20T01:03:36.3485311Z Listing 'scripts/'...
2026-06-20T01:03:36.3485789Z Compiling 'scripts/create_user.py'...
2026-06-20T01:03:36.3486308Z Compiling 'scripts/smoke_test.py'...
2026-06-20T01:03:36.3486879Z Compiling 'scripts/smoke_test_phase2.py'...
